											
179		Inversión	Inversión	きしかいせい	Reversal	Contre	Gegenschlag	Contropiede	기사회생	绝处逢生	起死回生
180		Rencor	Rencor	うらみ	Spite	Dépit	Groll	Dispetto	원한	怨恨	怨恨
181		Nieve polvo	Polvo de nieve	こなゆき	Powder Snow	Poudreuse	Pulverschnee	Polneve	눈싸라기	细雪	細雪
182		Protección	Protección	まもる	Protect	Abri	Schutzschild	Protezione	방어	守住	守住
183		Ultrapuño	Superpuño	マッハパンチ	Mach Punch	Mach Punch	Tempohieb	Pugnorapido	마하펀치	音速拳	音速拳
184		Cara susto	Cara aterradora	こわいかお	Scary Face	Grimace	Grimasse	Visotruce	겁나는얼굴	可怕面孔	鬼面
185		Finta	Ataque finta	だましうち	Feint Attack	Feinte	Finte	Finta	속여때리기	出奇一击	出奇一擊
186		Beso dulce	Beso dulce	てんしのキッス	Sweet Kiss	Doux Baiser	Bitterkuss	Dolcebacio	천사의키스	天使之吻	天使之吻
187		Tambor	Tambor	はらだいこ	Belly Drum	Cognobidon	Bauchtrommel	Panciamburo	배북	腹鼓	腹鼓
188		Bomba lodo	Bomba lodo	ヘドロばくだん	Sludge Bomb	Bombe Beurk	Matschbombe	Fangobomba	오물폭탄	污泥炸弹	污泥炸彈
189		Bofetón lodo	Bofetón lodo	どろかけ	Mud-Slap	Coud’Boue	Lehmschelle	Fangosberla	진흙뿌리기	掷泥	擲泥
190		Pulpocañón	Octazuca	オクタンほう	Octazooka	Octazooka	Octazooka	Octazooka	대포무노포	章鱼桶炮	章魚桶炮
191		Púas	Púas	まきびし	Spikes	Picots	Stachler	Punte	압정뿌리기	撒菱	撒菱
192		Electrocañón	Electrocañón	でんじほう	Zap Cannon	Élecanon	Blitzkanone	Elettrocannone	전자포	电磁炮	電磁炮
193		Profecía	Visión	みやぶる	Foresight	Clairvoyance	Scharfblick	Preveggenza	꿰뚫어보기	识破	識破
194		Mismo destino	Lazo del destino	みちづれ	Destiny Bond	Lien du Destin	Abgangsbund	Destinobbligato	길동무	同命	同命
195		Canto mortal	Canto mortal	ほろびのうた	Perish Song	Requiem	Abgesang	Ultimocanto	멸망의노래	终焉之歌	滅亡之歌
196		Viento hielo	Viento helado	こごえるかぜ	Icy Wind	Vent Glace	Eissturm	Ventogelato	얼어붙은바람	冰冻之风	冰凍之風
197		Detección	Detección	みきり	Detect	Détection	Scanner	Individua	판별	看穿	看穿
198		Ataque óseo	Hueso veloz	ボーンラッシュ	Bone Rush	Charge Os	Knochenhatz	Ossoraffica	본러시	骨棒乱打	骨棒亂打
199		Fijar blanco	Fijar blanco	ロックオン	Lock-On	Verrouillage	Zielschuss	Localizza	록온	锁定	鎖定
200		Enfado	Enfado	げきりん	Outrage	Colère	Wutanfall	Oltraggio	역린	逆鳞	逆鱗
201		Tormenta de arena	Tormenta de arena	すなあらし	Sandstorm	Tempête de Sable	Sandsturm	Terrempesta	모래바람	沙暴	沙暴
202		Gigadrenado	Gigadrenado	ギガドレイン	Giga Drain	Giga-Sangsue	Gigasauger	Gigassorbimento	기가드레인	终极吸取	終極吸取
203		Aguante	Aguante	こらえる	Endure	Ténacité	Ausdauer	Resistenza	버티기	挺住	挺住
204		Encanto	Encanto	あまえる	Charm	Charme	Charme	Fascino	애교부리기	撒娇	撒嬌
205		Rodar	Rodada	ころがる	Rollout	Roulade	Walzer	Rotolamento	구르기	滚动	滾動
206		Falso tortazo	Falsa bofetada	みねうち	False Swipe	Faux-Chage	Trugschlag	Falsofinale	칼등치기	点到为止	點到為止
207		Contoneo	Fanfarronear	いばる	Swagger	Vantardise	Angeberei	Bullo	뽐내기	虚张声势	虛張聲勢
208		Batido	Licuado	ミルクのみ	Milk Drink	Lait à Boire	Milchgetränk	Buonlatte	우유마시기	喝牛奶	喝牛奶
209		Chispa	Chispa	スパーク	Spark	Étincelle	Funkensprung	Scintilla	스파크	电光	電光
210		Corte furia	Corte furia	れんぞくぎり	Fury Cutter	Taillade	Zornklinge	Tagliofuria	연속자르기	连斩	連斬
211		Ala de acero	Ala de acero	はがねのつばさ	Steel Wing	Ailes d’Acier	Stahlflügel	Alacciaio	강철날개	钢翼	鋼翼
212		Mal de ojo	Mal de ojo	くろいまなざし	Mean Look	Regard Noir	Horrorblick	Malosguardo	검은눈빛	黑色目光	黑色目光
213		Atracción	Atracción	メロメロ	Attract	Attraction	Anziehung	Attrazione	헤롱헤롱	迷人	迷人
214		Sonámbulo	Sonámbulo	ねごと	Sleep Talk	Blabla Dodo	Schlafrede	Sonnolalia	잠꼬대	梦话	夢話
215		Cascabel cura	Cascabel sanador	いやしのすず	Heal Bell	Glas de Soin	Vitalglocke	Rintoccasana	치료방울	治愈铃声	治癒鈴聲
216		Retribución	Retribución	おんがえし	Return	Retour	Rückkehr	Ritorno	은혜갚기	报恩	報恩
217		Presente	Obsequio	プレゼント	Present	Cadeau	Geschenk	Regalino	프레젠트	礼物	禮物
218		Frustración	Frustración	やつあたり	Frustration	Frustration	Frustration	Frustrazione	화풀이	迁怒	遷怒
219		Velo sagrado	Velo sagrado	しんぴのまもり	Safeguard	Rune Protect	Bodyguard	Salvaguardia	신비의부적	神秘守护	神秘守護
220		Divide dolor	Dividedolor	いたみわけ	Pain Split	Balance	Leidteiler	Malcomune	아픔나누기	分担痛楚	分擔痛楚
221		Fuego sagrado	Fuego sagrado	せいなるほのお	Sacred Fire	Feu Sacré	Läuterfeuer	Magifuoco	성스러운불꽃	神圣之火	神聖之火
222		Magnitud	Magnitud	マグニチュード	Magnitude	Ampleur	Intensität	Magnitudo	매그니튜드	震级	震級
223		Puño dinámico	Puño dinámico	ばくれつパンチ	Dynamic Punch	Dynamo-Poing	Wuchtschlag	Dinamipugno	폭발펀치	爆裂拳	爆裂拳
224		Megacuerno	Megacuerno	メガホーン	Megahorn	Mégacorne	Vielender	Megacorno	메가혼	超级角击	超級角擊
225		Dragoaliento	Aliento dragón	りゅうのいぶき	Dragon Breath	Draco-Souffle	Feuerodem	Dragospiro	용의숨결	龙息	龍息
226		Relevo	Relevo	バトンタッチ	Baton Pass	Relais	Stafette	Staffetta	배턴터치	接棒	接棒
227		Otra vez	Otra vez	アンコール	Encore	Encore	Zugabe	Ripeti	앙코르	再来一次	再來一次
228		Persecución	Persecución	おいうち	Pursuit	Poursuite	Verfolgung	Inseguimento	따라가때리기	追打	追打
229		Giro rápido	Giro rápido	こうそくスピン	Rapid Spin	Tour Rapide	Turbodreher	Rapigiro	고속스핀	高速旋转	高速旋轉
230		Dulce aroma	Dulce aroma	あまいかおり	Sweet Scent	Doux Parfum	Lockduft	Profumino	달콤한향기	甜甜香气	甜甜香氣
231		Cola férrea	Cola de hierro	アイアンテール	Iron Tail	Queue de Fer	Eisenschweif	Codacciaio	아이언테일	铁尾	鐵尾
232		Garra metal	Garra de metal	メタルクロー	Metal Claw	Griffe Acier	Metallklaue	Ferrartigli	메탈클로	金属爪	金屬爪
233		Llave vital	Llave vital	あてみなげ	Vital Throw	Corps Perdu	Überwurf	Vitaltiro	받아던지기	借力摔	借力摔
234		Sol matinal	Sol matutino	あさのひざし	Morning Sun	Aurore	Morgengrauen	Mattindoro	아침햇살	晨光	晨光
235		Fotosíntesis	Fotosíntesis	こうごうせい	Synthesis	Synthèse	Synthese	Sintesi	광합성	光合作用	光合作用
236		Luz lunar	Luz lunar	つきのひかり	Moonlight	Rayon Lune	Mondschein	Lucelunare	달빛	月光	月光
237		Poder oculto	Poder oculto	めざめるパワー	Hidden Power	Puissance Cachée	Kraftreserve	Introforza	잠재파워	觉醒力量	覺醒力量
238		Tajo cruzado	Golpe cruzado	クロスチョップ	Cross Chop	Coup Croix	Kreuzhieb	Incrocolpo	크로스촙	十字劈	十字劈
239		Ciclón	Tornado	たつまき	Twister	Ouragan	Windhose	Tornado	회오리	龙卷风	龍捲風
240		Danza lluvia	Danza de lluvia	あまごい	Rain Dance	Danse Pluie	Regentanz	Pioggiadanza	비바라기	求雨	求雨
241		Día soleado	Día soleado	にほんばれ	Sunny Day	Zénith	Sonnentag	Giornodisole	쾌청	大晴天	大晴天
242		Triturar	Triturar	かみくだく	Crunch	Mâchouille	Knirscher	Sgranocchio	깨물어부수기	咬碎	咬碎
243		Manto espejo	Escudo espejo	ミラーコート	Mirror Coat	Voile Miroir	Spiegelcape	Specchiovelo	미러코트	镜面反射	鏡面反射
244		Autosugestión	Autosugestión	じこあんじ	Psych Up	Boost	Psycho-Plus	Psicamisù	자기암시	自我暗示	自我暗示
245		Velocidad extrema	Velocidad extrema	しんそく	Extreme Speed	Vitesse Extrême	Turbotempo	Extrarapido	신속	神速	神速
246		Poder pasado	Poder antiguo	げんしのちから	Ancient Power	Pouvoir Antique	Antik-Kraft	Forzantica	원시의힘	原始之力	原始之力
247		Bola sombra	Bola sombra	シャドーボール	Shadow Ball	Ball’Ombre	Spukball	Palla Ombra	섀도볼	暗影球	暗影球
248		Premonición	Premonición	みらいよち	Future Sight	Prescience	Seher	Divinazione	미래예지	预知未来	預知未來
249		Golpe roca	Golpe roca	いわくだき	Rock Smash	Éclate-Roc	Zertrümmerer	Spaccaroccia	바위깨기	碎岩	碎岩
250		Torbellino	Remolino	うずしお	Whirlpool	Siphon	Whirlpool	Mulinello	바다회오리	潮旋	潮旋
251		Paliza	Paliza	ふくろだたき	Beat Up	Baston	Prügler	Picchiaduro	집단구타	围攻	圍攻
252		Sorpresa	Sorpresa	ねこだまし	Fake Out	Bluff	Mogelhieb	Bruciapelo	속이기	击掌奇袭	擊掌奇襲
253		Alboroto	Alboroto	さわぐ	Uproar	Brouhaha	Aufruhr	Baraonda	소란피기	吵闹	吵鬧
254		Reserva	Reserva	たくわえる	Stockpile	Stockage	Horter	Accumulo	비축하기	蓄力	蓄力
255		Escupir	Escupida	はきだす	Spit Up	Relâche	Entfessler	Sfoghenergia	토해내기	喷出	噴出
256		Tragar	Tragar	のみこむ	Swallow	Avale	Verzehrer	Introenergia	꿀꺽	吞下	吞下
257		Onda ígnea	Onda ígnea	ねっぷう	Heat Wave	Canicule	Hitzewelle	Ondacalda	열풍	热风	熱風
258		Granizo	Granizo	あられ	Hail	Grêle	Hagelsturm	Grandine	싸라기눈	冰雹	冰雹
259		Tormento	Tormento	いちゃもん	Torment	Tourmente	Folterknecht	Attaccalite	트집	无理取闹	無理取鬧
260		Camelo	Halago	おだてる	Flatter	Flatterie	Schmeichler	Adulazione	부추기기	吹捧	吹捧
261		Fuego fatuo	Fuego fatuo	おにび	Will-O-Wisp	Feu Follet	Irrlicht	Fuocofatuo	도깨비불	磷火	鬼火
262		Legado	Recuerdo	おきみやげ	Memento	Souvenir	Memento-Mori	Memento	추억의선물	临别礼物	臨別禮物
263		Imagen	Fachada	からげんき	Facade	Façade	Fassade	Facciata	객기	硬撑	硬撐
264		Puño certero	Puño centrado	きあいパンチ	Focus Punch	Mitra-Poing	Power-Punch	Centripugno	힘껏펀치	真气拳	真氣拳
265		Estímulo	Estímulo	きつけ	Smelling Salts	Stimulant	Riechsalz	Maniereforti	정신차리기	清醒	清醒
266		Señuelo	Señuelo	このゆびとまれ	Follow Me	Par Ici	Spotlight	Sonoqui	날따름	看我嘛	看我嘛
267		Adaptación	Adaptación	しぜんのちから	Nature Power	Force Nature	Natur-Kraft	Naturforza	자연의힘	自然之力	自然之力
268		Carga	Carga	じゅうでん	Charge	Chargeur	Ladevorgang	Sottocarica	충전	充电	充電
269		Mofa	Provocación	ちょうはつ	Taunt	Provoc	Verhöhner	Provocazione	도발	挑衅	挑釁
270		Refuerzo	Refuerzos	てだすけ	Helping Hand	Coup d’Main	Rechte Hand	Altruismo	도우미	帮助	幫助
271		Truco	Truco	トリック	Trick	Tour de Magie	Trickbetrug	Raggiro	트릭	戏法	戲法
272		Imitación	Imitación	なりきり	Role Play	Imitation	Rollenspiel	Giocodiruolo	역할	扮演	扮演
273		Deseo	Deseo	ねがいごと	Wish	Vœu	Wunschtraum	Desiderio	희망사항	祈愿	祈願
274		Ayuda	Ayuda	ねこのて	Assist	Assistance	Zuschuss	Assistente	조수	借助	借助
275		Arraigo	Arraigo	ねをはる	Ingrain	Racines	Verwurzler	Radicamento	뿌리박기	扎根	扎根
276		Fuerza bruta	Fuerza bruta	ばかぢから	Superpower	Surpuissance	Kraftkoloss	Troppoforte	엄청난힘	蛮力	蠻力
277		Capa mágica	Capa mágica	マジックコート	Magic Coat	Reflet Magik	Magiemantel	Magivelo	매직코트	魔法反射	魔法反射
278		Reciclaje	Reciclaje	リサイクル	Recycle	Recyclage	Aufbereitung	Riciclo	리사이클	回收利用	回收利用
279		Desquite	Desquite	リベンジ	Revenge	Vendetta	Vergeltung	Vendetta	리벤지	报复	報復
280		Demolición	Karatazo	かわらわり	Brick Break	Casse-Brique	Durchbruch	Breccia	깨트리기	劈瓦	劈瓦
281		Bostezo	Bostezo	あくび	Yawn	Bâillement	Gähner	Sbadiglio	하품	哈欠	哈欠
282		Desarme	Desarme	はたきおとす	Knock Off	Sabotage	Abschlag	Privazione	탁쳐서떨구기	拍落	拍落
283		Esfuerzo	Esfuerzo	がむしゃら	Endeavor	Effort	Notsituation	Rimonta	죽기살기	蛮干	蠻幹
284		Estallido	Estallido	ふんか	Eruption	Éruption	Eruption	Eruzione	분화	喷火	噴火
285		Intercambio	Intercambio	スキルスワップ	Skill Swap	Échange	Fähigkeitstausch	Baratto	스킬스왑	特性互换	特性互換
286		Sellar	Sellar	ふういん	Imprison	Possessif	Begrenzer	Esclusiva	봉인	封印	封印
287		Alivio	Alivio	リフレッシュ	Refresh	Régénération	Heilung	Rinfrescata	리프레시	焕然一新	煥然一新
288		Rabia	Rabia	おんねん	Grudge	Rancune	Nachspiel	Rancore	원념	怨念	怨念
289		Robo	Robo	よこどり	Snatch	Saisie	Übernahme	Scippo	가로채기	化为己用	搶奪
290		Daño secreto	Poder secreto	ひみつのちから	Secret Power	Force Cachée	Geheimpower	Forzasegreta	비밀의힘	秘密之力	秘密之力
291		Buceo	Buceo	ダイビング	Dive	Plongée	Taucher	Sub	다이빙	潜水	潛水
292		Empujón	Empujón	つっぱり	Arm Thrust	Cogne	Armstoß	Sberletese	손바닥치기	猛推	猛推
293		Camuflaje	Camuflaje	ほごしょく	Camouflage	Camouflage	Tarnung	Camuffamento	보호색	保护色	保護色
294		Luminicola	Luminicola	ほたるび	Tail Glow	Lumi-Queue	Schweifglanz	Codadiluce	반딧불	萤火	螢火
295		Resplandor	Resplandor	ラスターパージ	Luster Purge	Lumi-Éclat	Scheinwerfer	Abbagliante	러스터퍼지	洁净光芒	潔淨光芒
296		Bola neblina	Bola neblina	ミストボール	Mist Ball	Ball’Brume	Nebelball	Foschisfera	미스트볼	薄雾球	薄霧球
297		Danza pluma	Danza de plumas	フェザーダンス	Feather Dance	Danse Plumes	Daunenreigen	Danzadipiume	깃털댄스	羽毛舞	羽毛舞
298		Danza caos	Danza del caos	フラフラダンス	Teeter Dance	Danse Folle	Taumeltanz	Strampadanza	흔들흔들댄스	摇晃舞	搖晃舞
299		Patada ígnea	Patada ígnea	ブレイズキック	Blaze Kick	Pied Brûleur	Feuerfeger	Calciardente	블레이즈킥	火焰踢	火焰踢
300		Chapoteo lodo	Chapoteo de lodo	どろあそび	Mud Sport	Lance-Boue	Lehmsuhler	Fangata	흙놀이	玩泥巴	玩泥巴
301		Bola hielo	Bola hielo	アイスボール	Ice Ball	Ball’Glace	Frostbeule	Palla Gelo	아이스볼	冰球	冰球
302		Brazo pincho	Brazo aguja	ニードルアーム	Needle Arm	Poing Dard	Nietenranke	Pugnospine	바늘팔	尖刺臂	尖刺臂
303		Relajo	Relajar	なまける	Slack Off	Paresse	Tagedieb	Pigro	게으름피우기	偷懒	偷懶
304		Vozarrón	Hipervoz	ハイパーボイス	Hyper Voice	Mégaphone	Schallwelle	Granvoce	하이퍼보이스	巨声	巨聲
305		Colmillo veneno	Colmillo veneno	どくどくのキバ	Poison Fang	Crochet Venin	Giftzahn	Velenodenti	맹독엄니	剧毒牙	劇毒牙
306		Garra brutal	Garra brutal	ブレイククロー	Crush Claw	Éclate Griffe	Zermalmklaue	Tritartigli	브레이크클로	撕裂爪	撕裂爪
307		Anillo ígneo	Anillo de fuego	ブラストバーン	Blast Burn	Rafale Feu	Lohekanonade	Incendio	블라스트번	爆炸烈焰	爆炸烈焰
308		Hidrocañón	Hidrocañón	ハイドロカノン	Hydro Cannon	Hydroblast	Aquahaubitze	Idrocannone	하이드로캐논	加农水炮	加農水炮
309		Puño meteoro	Puño meteoro	コメットパンチ	Meteor Mash	Poing Météore	Sternenhieb	Meteorpugno	코멧펀치	彗星拳	彗星拳
310		Impresionar	Impresión	おどろかす	Astonish	Étonnement	Erstauner	Sgomento	놀래키기	惊吓	驚嚇
311		Meteorobola	Meteorobola	ウェザーボール	Weather Ball	Ball’Météo	Meteorologe	Palla Clima	웨더볼	气象球	氣象球
312		Aromaterapia	Aromaterapia	アロマセラピー	Aromatherapy	Aromathérapie	Aromakur	Aromaterapia	아로마테라피	芳香治疗	芳香治療
313		Llanto falso	Llanto falso	うそなき	Fake Tears	Croco Larme	Trugträne	Falselacrime	거짓울음	假哭	假哭
314		Aire afilado	Aire cortante	エアカッター	Air Cutter	Tranch’Air	Windschnitt	Aerasoio	에어커터	空气利刃	空氣利刃
315		Sofoco	Supercalor	オーバーヒート	Overheat	Surchauffe	Hitzekoller	Vampata	오버히트	过热	過熱
316		Rastreo	Rastreo	かぎわける	Odor Sleuth	Flair	Schnüffler	Segugio	냄새구별	气味侦测	氣味偵測
317		Tumba rocas	Tumba de rocas	がんせきふうじ	Rock Tomb	Tomberoche	Felsgrab	Rocciotomba	암석봉인	岩石封锁	岩石封鎖
318		Viento plata	Viento plateado	ぎんいろのかぜ	Silver Wind	Vent Argenté	Silberhauch	Ventargenteo	은빛바람	银色旋风	銀色旋風
319		Eco metálico	Sonido metálico	きんぞくおん	Metal Sound	Strido-Son	Metallsound	Ferrostrido	금속음	金属音	金屬音
320		Silbato	Silbato de hoja	くさぶえ	Grass Whistle	Siffl’Herbe	Grasflöte	Meloderba	풀피리	草笛	草笛
321		Cosquillas	Cosquillas	くすぐる	Tickle	Chatouille	Spaßkanone	Solletico	간지르기	挠痒	搔癢
322		Masa cósmica	Masa cósmica	コスモパワー	Cosmic Power	Force Cosmique	Kosmik-Kraft	Cosmoforza	코스믹파워	宇宙力量	宇宙力量
323		Salpicar	Columna de agua	しおふき	Water Spout	Giclédo	Fontränen	Zampillo	해수스파우팅	喷水	噴水
324		Rayo señal	Rayo señal	シグナルビーム	Signal Beam	Rayon Signal	Ampelleuchte	Segnoraggio	시그널빔	信号光束	信號光束
325		Puño sombra	Puño sombra	シャドーパンチ	Shadow Punch	Poing Ombre	Finsterfaust	Pugnodombra	섀도펀치	暗影拳	暗影拳
326		Paranormal	Extrasensorial	じんつうりき	Extrasensory	Extrasenseur	Sondersensor	Extrasenso	신통력	神通力	神通力
327		Gancho alto	Corte elevado	スカイアッパー	Sky Uppercut	Stratopercut	Himmelhieb	Stramontante	스카이어퍼	冲天拳	衝天拳
328		Bucle arena	Tumba de arena	すなじごく	Sand Tomb	Tourbi-Sable	Sandgrab	Sabbiotomba	모래지옥	流沙深渊	流沙地獄
329		Frío polar	Frío extremo	ぜったいれいど	Sheer Cold	Glaciation	Eiseskälte	Purogelo	절대영도	绝对零度	絕對零度
330		Agua lodosa	Agua lodosa	だくりゅう	Muddy Water	Ocroupi	Lehmbrühe	Fanghiglia	탁류	浊流	濁流
331		Semilladora	Bala semilla	タネマシンガン	Bullet Seed	Balle Graine	Kugelsaat	Semitraglia	씨기관총	种子机关枪	種子機關槍
332		Golpe aéreo	As aéreo	つばめがえし	Aerial Ace	Aéropique	Aero-Ass	Aeroassalto	제비반환	燕返	燕返
333		Carámbano	Lanza de hielo	つららばり	Icicle Spear	Stalactite	Eisspeer	Gelolancia	고드름침	冰锥	冰錐
334		Defensa férrea	Defensa hierro	てっぺき	Iron Defense	Mur de Fer	Eisenabwehr	Ferroscudo	철벽	铁壁	鐵壁
335		Bloqueo	Bloqueo	とおせんぼう	Block	Barrage	Rückentzug	Blocco	블록	挡路	擋路
336		Aullido	Aullido	とおぼえ	Howl	Grondement	Jauler	Gridodilotta	멀리짖기	长嚎	長嚎
337		Garra dragón	Garra dragón	ドラゴンクロー	Dragon Claw	Draco-Griffe	Drachenklaue	Dragartigli	드래곤클로	龙爪	龍爪
338		Planta feroz	Planta feroz	ハードプラント	Frenzy Plant	Végé-Attaque	Flora-Statue	Radicalbero	하드플랜트	疯狂植物	瘋狂植物
339		Corpulencia	Corpulencia	ビルドアップ	Bulk Up	Gonflette	Protzer	Granfisico	벌크업	健美	健美
340		Bote	Rebote	とびはねる	Bounce	Rebond	Sprungfeder	Rimbalzo	뛰어오르기	弹跳	彈跳
341		Disparo lodo	Disparo de lodo	マッドショット	Mud Shot	Tir de Boue	Lehmschuss	Colpodifango	머드샷	泥巴射击	泥巴射擊
342		Cola veneno	Cola venenosa	ポイズンテール	Poison Tail	Queue-Poison	Giftschweif	Velenocoda	포이즌테일	毒尾	毒尾
343		Antojo	Antojo	ほしがる	Covet	Implore	Bezirzer	Supplica	탐내기	渴望	渴望
344		Placaje eléctrico	Tacleada de voltios	ボルテッカー	Volt Tackle	Électacle	Volttackle	Locomovolt	볼트태클	伏特攻击	伏特攻擊
345		Hoja mágica	Hojas mágicas	マジカルリーフ	Magical Leaf	Feuille Magik	Zauberblatt	Fogliamagica	매지컬리프	魔法叶	魔法葉
346		Hidrochorro	Chapoteo de agua	みずあそび	Water Sport	Tourniquet	Nassmacher	Docciascudo	물놀이	玩水	玩水
347		Paz mental	Paz mental	めいそう	Calm Mind	Plénitude	Gedankengut	Calmamente	명상	冥想	冥想
348		Hoja aguda	Hoja aguda	リーフブレード	Leaf Blade	Lame Feuille	Laubklinge	Fendifoglia	리프블레이드	叶刃	葉刃
349		Danza dragón	Danza de dragón	りゅうのまい	Dragon Dance	Danse Draco	Drachentanz	Dragodanza	용의춤	龙之舞	龍之舞
350		Pedrada	Pedrada	ロックブラスト	Rock Blast	Boule Roc	Felswurf	Cadutamassi	록블라스트	岩石爆击	岩石爆擊
