											
351		Onda voltio	Onda de choque	でんげきは	Shock Wave	Onde de Choc	Schockwelle	Ondashock	전격파	电击波	電擊波
352		Hidropulso	Pulso de agua	みずのはどう	Water Pulse	Vibraqua	Aquawelle	Idropulsar	물의파동	水之波动	水之波動
353		Deseo oculto	Deseo final	はめつのねがい	Doom Desire	Vœu Destructeur	Kismetwunsch	Desiderio Fatale	파멸의소원	破灭之愿	破滅之願
354		Psicoataque	Psicoimpulso	サイコブースト	Psycho Boost	Psycho-Boost	Psyschub	Psicoslancio	사이코부스트	精神突进	精神突進
355		Respiro	Respiro	はねやすめ	Roost	Atterrissage	Ruheort	Trespolo	날개쉬기	羽栖	羽棲
356		Gravedad	Gravedad	じゅうりょく	Gravity	Gravité	Erdanziehung	Gravità	중력	重力	重力
357		Gran ojo	Gran ojo	ミラクルアイ	Miracle Eye	Œil Miracle	Wunderauge	Miracolvista	미라클아이	奇迹之眼	奇跡之眼
358		Espabila	Despabilador	めざましビンタ	Wake-Up Slap	Réveil Forcé	Weckruf	Svegliopacca	잠깨움뺨치기	唤醒巴掌	喚醒巴掌
359		Machada	Brazo martillo	アームハンマー	Hammer Arm	Marto-Poing	Hammerarm	Martelpugno	암해머	臂锤	臂錘
360		Giro bola	Giro bola	ジャイロボール	Gyro Ball	Gyroballe	Gyroball	Vortexpalla	자이로볼	陀螺球	陀螺球
361		Deseo cura	Deseo sanador	いやしのねがい	Healing Wish	Vœu Soin	Heilopfer	Curardore	치유소원	治愈之愿	治癒之願
362		Salmuera	Agua salada	しおみず	Brine	Saumure	Lake	Acquadisale	소금물	盐水	鹽水
363		Don natural	Don natural	しぜんのめぐみ	Natural Gift	Don Naturel	Beerenkräfte	Dononaturale	자연의은혜	自然之恩	自然之恩
364		Amago	Amago	フェイント	Feint	Ruse	Offenlegung	Fintoattacco	페인트	佯攻	佯攻
365		Picoteo	Picoteo	ついばむ	Pluck	Picore	Pflücker	Spennata	쪼아대기	啄食	啄食
366		Viento afín	Viento afín	おいかぜ	Tailwind	Vent Arrière	Rückenwind	Ventoincoda	순풍	顺风	順風
367		Acupresión	Acupresión	つぼをつく	Acupressure	Acupression	Akupressur	Acupressione	경혈찌르기	点穴	點穴
368		Represión metal	Explosión metálica	メタルバースト	Metal Burst	Fulmifer	Metallstoß	Metalscoppio	메탈버스트	金属爆炸	金屬爆炸
369		Ida y vuelta	Ida y vuelta	とんぼがえり	U-turn	Demi-Tour	Kehrtwende	Retromarcia	유턴	急速折返	急速折返
370		A bocajarro	Cuerpo a cuerpo	インファイト	Close Combat	Close Combat	Nahkampf	Zuffa	인파이트	近身战	近身戰
371		Vendetta	Revancha	しっぺがえし	Payback	Représailles	Gegenstoß	Rivincita	보복	以牙还牙	以牙還牙
372		Buena baza	Garantía	ダメおし	Assurance	Assurance	Gewissheit	Garanzia	승부굳히기	恶意追击	惡意追擊
373		Embargo	Embargo	さしおさえ	Embargo	Embargo	Itemsperre	Divieto	금제	查封	查封
374		Lanzamiento	Lanzamiento	なげつける	Fling	Dégommage	Schleuder	Lancio	내던지기	投掷	投擲
375		Psicocambio	Psicocambio	サイコシフト	Psycho Shift	Échange Psy	Psybann	Psicotransfer	사이코시프트	精神转移	精神轉移
376		As oculto	As oculto	きりふだ	Trump Card	Atout	Trumpfkarte	Asso	마지막수단	王牌	王牌
377		Anticura	Anticuración	かいふくふうじ	Heal Block	Anti-Soin	Heilblockade	Anticura	회복봉인	回复封锁	回復封鎖
378		Estrujón	Apretón	しぼりとる	Wring Out	Essorage	Auswringen	Strizzata	쥐어짜기	绞紧	絞緊
379		Truco fuerza	Truco fuerza	パワートリック	Power Trick	Astuce Force	Krafttrick	Ingannoforza	파워트릭	力量戏法	力量戲法
380		Bilis	Ácido gástrico	いえき	Gastro Acid	Suc Digestif	Magensäfte	Gastroacido	위액	胃液	胃液
381		Conjuro	Cántico suerte	おまじない	Lucky Chant	Air Veinard	Beschwörung	Fortuncanto	주술	幸运咒语	幸運咒語
382		Yo primero	Yo primero	さきどり	Me First	Moi d’Abord	Egotrip	Precedenza	선취	抢先一步	搶先一步
383		Copión	Copión	まねっこ	Copycat	Photocopie	Imitator	Copione	흉내쟁이	仿效	仿效
384		Cambiafuerza	Cambiafuerza	パワースワップ	Power Swap	Permuforce	Krafttausch	Barattoforza	파워스왑	力量互换	力量互換
385		Cambiadefensa	Cambiadefensa	ガードスワップ	Guard Swap	Permugarde	Schutztausch	Barattoscudo	가드스왑	防守互换	防守互換
386		Castigo	Castigo	おしおき	Punishment	Punition	Strafattacke	Punizione	혼내기	惩罚	懲罰
387		Última baza	Último recurso	とっておき	Last Resort	Dernier Recours	Zuflucht	Ultimascelta	비장의무기	珍藏	珍藏
388		Abatidoras	Abatidoras	なやみのタネ	Worry Seed	Soucigraine	Sorgensamen	Affannoseme	고민씨	烦恼种子	煩惱種子
389		Golpe bajo	Golpe bajo	ふいうち	Sucker Punch	Coup Bas	Tiefschlag	Sbigoattacco	기습	突袭	突襲
390		Púas tóxicas	Púas tóxicas	どくびし	Toxic Spikes	Pics Toxik	Giftspitzen	Fielepunte	독압정	毒菱	毒菱
391		Cambiaalmas	Cambiaalmas	ハートスワップ	Heart Swap	Permucœur	Statustausch	Cuorbaratto	하트스왑	心灵互换	心靈互換
392		Acua aro	Acuaanillo	アクアリング	Aqua Ring	Anneau Hydro	Wasserring	Acquanello	아쿠아링	水流环	水流環
393		Levitón	Superimán	でんじふゆう	Magnet Rise	Vol Magnétik	Magnetflug	Magnetascesa	전자부유	电磁飘浮	電磁飄浮
394		Envite ígneo	Erupción	フレアドライブ	Flare Blitz	Boutefeu	Flammenblitz	Fuococarica	플레어드라이브	闪焰冲锋	閃焰衝鋒
395		Palmeo	Fuerza de palma	はっけい	Force Palm	Forte-Paume	Kraftwelle	Palmoforza	발경	发劲	發勁
396		Esfera aural	Aura esfera	はどうだん	Aura Sphere	Aurasphère	Aurasphäre	Sferapulsar	파동탄	波导弹	波導彈
397		Pulimento	Pulimento	ロックカット	Rock Polish	Poliroche	Steinpolitur	Lucidatura	록커트	岩石打磨	岩石打磨
398		Puya nociva	Golpe venenoso	どくづき	Poison Jab	Direct Toxik	Gifthieb	Velenpuntura	독찌르기	毒击	毒擊
399		Pulso umbrío	Pulso oscuro	あくのはどう	Dark Pulse	Vibrobscur	Finsteraura	Neropulsar	악의파동	恶之波动	惡之波動
400		Tajo umbrío	Corte umbrío	つじぎり	Night Slash	Tranche-Nuit	Nachthieb	Nottesferza	깜짝베기	暗袭要害	暗襲要害
401		Acua cola	Cola de agua	アクアテール	Aqua Tail	Hydro-Queue	Nassschweif	Idrondata	아쿠아테일	水流尾	水流尾
402		Bomba germen	Bomba semilla	タネばくだん	Seed Bomb	Canon Graine	Samenbomben	Semebomba	씨폭탄	种子炸弹	種子炸彈
403		Tajo aéreo	Corte aéreo	エアスラッシュ	Air Slash	Lame d’Air	Luftschnitt	Eterelama	에어슬래시	空气之刃	空氣斬
404		Tijera X	Tijera X	シザークロス	X-Scissor	Plaie Croix	Kreuzschere	Forbice X	시저크로스	十字剪	十字剪
405		Zumbido	Zumbido	むしのさざめき	Bug Buzz	Bourdon	Käfergebrumm	Ronzio	벌레의야단법석	虫鸣	蟲鳴
406		Pulso dragón	Pulso dragón	りゅうのはどう	Dragon Pulse	Draco-Choc	Drachenpuls	Dragopulsar	용의파동	龙之波动	龍之波動
407		Carga dragón	Carga dragón	ドラゴンダイブ	Dragon Rush	Draco-Charge	Drachenstoß	Dragofuria	드래곤다이브	龙之俯冲	龍之俯衝
408		Joya de luz	Joya de luz	パワージェム	Power Gem	Rayon Gemme	Juwelenkraft	Gemmoforza	파워젬	力量宝石	力量寶石
409		Puño drenaje	Puño drenador	ドレインパンチ	Drain Punch	Vampi-Poing	Ableithieb	Assorbipugno	드레인펀치	吸取拳	吸取拳
410		Onda vacío	Onda de vacío	しんくうは	Vacuum Wave	Onde Vide	Vakuumwelle	Vuotonda	진공파	真空波	真空波
411		Onda certera	Ataque centrado	きあいだま	Focus Blast	Exploforce	Fokusstoß	Focalcolpo	기합구슬	真气弹	真氣彈
412		Energibola	Bola de energía	エナジーボール	Energy Ball	Éco-Sphère	Energieball	Energipalla	에너지볼	能量球	能量球
413		Pájaro osado	Ave brava	ブレイブバード	Brave Bird	Rapace	Sturzflug	Baldeali	브레이브버드	勇鸟猛攻	勇鳥猛攻
414		Tierra viva	Poder terrestre	だいちのちから	Earth Power	Telluriforce	Erdkräfte	Geoforza	대지의힘	大地之力	大地之力
415		Trapicheo	Trueque	すりかえ	Switcheroo	Passe-Passe	Wechseldich	Rapidscambio	바꿔치기	掉包	掉包
416		Gigaimpacto	Gigaimpacto	ギガインパクト	Giga Impact	Giga Impact	Gigastoß	Gigaimpatto	기가임팩트	终极冲击	終極衝擊
417		Maquinación	Maquinación	わるだくみ	Nasty Plot	Machination	Ränkeschmied	Congiura	나쁜음모	诡计	詭計
418		Puño bala	Puño bala	バレットパンチ	Bullet Punch	Pisto-Poing	Patronenhieb	Pugnoscarica	불릿펀치	子弹拳	子彈拳
419		Alud	Alud	ゆきなだれ	Avalanche	Avalanche	Lawine	Slavina	눈사태	雪崩	雪崩
420		Esquirla helada	Esquirla helada	こおりのつぶて	Ice Shard	Éclats Glace	Eissplitter	Geloscheggia	얼음뭉치	冰砾	冰礫
421		Garra umbría	Garra de sombra	シャドークロー	Shadow Claw	Griffe Ombre	Dunkelklaue	Ombrartigli	섀도클로	暗影爪	暗影爪
422		Colmillo rayo	Colmillo trueno	かみなりのキバ	Thunder Fang	Crocs Éclair	Donnerzahn	Fulmindenti	번개엄니	雷电牙	雷電牙
423		Colmillo hielo	Colmillo hielo	こおりのキバ	Ice Fang	Crocs Givre	Eiszahn	Gelodenti	얼음엄니	冰冻牙	冰凍牙
424		Colmillo ígneo	Colmillo fuego	ほのおのキバ	Fire Fang	Crocs Feu	Feuerzahn	Rogodenti	불꽃엄니	火焰牙	火焰牙
425		Sombra vil	Sombra vil	かげうち	Shadow Sneak	Ombre Portée	Schattenstoß	Furtivombra	야습	影子偷袭	影子偷襲
426		Bomba fango	Bomba fango	どろばくだん	Mud Bomb	Boue-Bombe	Schlammbombe	Pantanobomba	진흙폭탄	泥巴炸弹	泥巴炸彈
427		Psicocorte	Psicocorte	サイコカッター	Psycho Cut	Coupe Psycho	Psychoklinge	Psicotaglio	사이코커터	精神利刃	精神利刃
428		Cabezazo zen	Cabezazo zen	しねんのずつき	Zen Headbutt	Psykoud’Boul	Zen-Kopfstoß	Cozzata Zen	사념의박치기	意念头锤	意念頭錘
429		Disparo espejo	Disparo espejo	ミラーショット	Mirror Shot	Miroi-Tir	Spiegelsalve	Cristalcolpo	미러샷	镜光射击	鏡光射擊
430		Cañón resplandor	Cañón resplandor	ラスターカノン	Flash Cannon	Luminocanon	Lichtkanone	Cannonflash	러스터캐논	加农光炮	加農光炮
431		Treparrocas	Treparrocas	ロッククライム	Rock Climb	Escalade	Kraxler	Scalaroccia	록클라임	攀岩	攀岩
432		Despejar	Desempañar	きりばらい	Defog	Anti-Brume	Auflockern	Scacciabruma	안개제거	清除浓雾	清除濃霧
433		Espacio raro	Espacio raro	トリックルーム	Trick Room	Distorsion	Bizarroraum	Distortozona	트릭룸	戏法空间	戲法空間
434		Cometa draco	Meteoro dragón	りゅうせいぐん	Draco Meteor	Draco-Météore	Draco Meteor	Dragobolide	용성군	流星群	流星群
435		Chispazo	Chispazo	ほうでん	Discharge	Coup d’Jus	Ladungsstoß	Scarica	방전	放电	放電
436		Humareda	Bomba de lava	ふんえん	Lava Plume	Ébullilave	Flammensturm	Lavasbuffo	분연	喷烟	噴煙
437		Lluevehojas	Tormenta de hojas	リーフストーム	Leaf Storm	Tempête Verte	Blättersturm	Verdebufera	리프스톰	飞叶风暴	飛葉風暴
438		Latigazo	Latigazo	パワーウィップ	Power Whip	Mégafouet	Blattgeißel	Vigorcolpo	파워휩	强力鞭打	強力鞭打
439		Romperrocas	Romperrocas	がんせきほう	Rock Wrecker	Roc-Boulet	Felswerfer	Devastomasso	암석포	岩石炮	岩石炮
440		Veneno X	Veneno X	クロスポイズン	Cross Poison	Poison Croix	Giftstreich	Velenocroce	크로스포이즌	十字毒刃	十字毒刃
441		Lanzamugre	Lanzamugre	ダストシュート	Gunk Shot	Détricanon	Mülltreffer	Sporcolancio	더스트슈트	垃圾射击	垃圾射擊
442		Cabeza de hierro	Cabeza de hierro	アイアンヘッド	Iron Head	Tête de Fer	Eisenschädel	Metaltestata	아이언헤드	铁头	鐵頭
443		Bomba imán	Magnetobomba	マグネットボム	Magnet Bomb	Bombe Aimant	Magnetbombe	Bombagnete	마그넷봄	磁铁炸弹	磁鐵炸彈
444		Roca afilada	Roca afilada	ストーンエッジ	Stone Edge	Lame de Roc	Steinkante	Pietrataglio	스톤에지	尖石攻击	尖石攻擊
445		Seducción	Seducción	ゆうわく	Captivate	Séduction	Liebreiz	Incanto	유혹	诱惑	誘惑
446		Trampa rocas	Trampa de rocas	ステルスロック	Stealth Rock	Piège de Roc	Tarnsteine	Levitoroccia	스텔스록	隐形岩	隱形岩
447		Hierba lazo	Nudo de pasto	くさむすび	Grass Knot	Nœud Herbe	Strauchler	Laccioerboso	풀묶기	打草结	打草結
448		Cháchara	Parloteo	おしゃべり	Chatter	Babil	Geschwätz	Schiamazzo	수다	喋喋不休	喋喋不休
449		Sentencia	Juicio final	さばきのつぶて	Judgment	Jugement	Urteilskraft	Giudizio	심판의뭉치	制裁光砾	制裁光礫
450		Picadura	Picadura	むしくい	Bug Bite	Piqûre	Käferbiss	Coleomorso	벌레먹기	虫咬	蟲咬
451		Rayo carga	Rayo carga	チャージビーム	Charge Beam	Rayon Chargé	Ladestrahl	Raggioscossa	차지빔	充电光束	充電光束
452		Mazazo	Mazazo	ウッドハンマー	Wood Hammer	Martobois	Holzhammer	Mazzuolegno	우드해머	木槌	木槌
453		Acua jet	Acuajet	アクアジェット	Aqua Jet	Aqua-Jet	Wasserdüse	Acquagetto	아쿠아제트	水流喷射	水流噴射
454		Al ataque	Al ataque	こうげきしれい	Attack Order	Appel Attaque	Schlagbefehl	Comandourto	공격지령	攻击指令	攻擊指令
455		A defender	A defender	ぼうぎょしれい	Defend Order	Appel Défense	Blockbefehl	Comandoscudo	방어지령	防御指令	防禦指令
456		Auxilio	Auxilio	かいふくしれい	Heal Order	Appel Soins	Heilbefehl	Comandocura	회복지령	回复指令	回復指令
457		Testarazo	Topetazo	もろはのずつき	Head Smash	Fracass’Tête	Kopfstoß	Zuccata	양날박치기	双刃头锤	雙刃頭錘
458		Doble golpe	Doble golpe	ダブルアタック	Double Hit	Coup Double	Doppelschlag	Doppiosmash	더블어택	二连击	二連擊
459		Distorsión	Rugido temporal	ときのほうこう	Roar of Time	Hurle-Temps	Zeitenlärm	Fragortempo	시간의포효	时光咆哮	時光咆哮
460		Corte vacío	Corte espacial	あくうせつだん	Spacial Rend	Spatio-Rift	Raumschlag	Fendispazio	공간절단	亚空裂斩	亞空裂斬
461		Danza lunar	Danza de la luna	みかづきのまい	Lunar Dance	Danse Lune	Lunartanz	Lunardanza	초승달춤	新月舞	新月舞
462		Agarrón	Garra aplastante	にぎりつぶす	Crush Grip	Presse	Quetschgriff	Sbriciolmano	묵사발	捏碎	捏碎
463		Lluvia ígnea	Lluvia ígnea	マグマストーム	Magma Storm	Vortex Magma	Lavasturm	Magmaclisma	마그마스톰	熔岩风暴	熔岩風暴
464		Brecha negra	Abismo negro	ダークホール	Dark Void	Trou Noir	Schlummerort	Vuototetro	다크홀	暗黑洞	暗黑洞
465		Fulgor semilla	Fulgor semilla	シードフレア	Seed Flare	Fulmigraine	Schocksamen	Infuriaseme	시드플레어	种子闪光	種子閃光
466		Viento aciago	Viento ominoso	あやしいかぜ	Ominous Wind	Vent Mauvais	Unheilböen	Funestovento	괴상한바람	奇异之风	奇異之風
467		Golpe umbrío	Golpe umbrío	シャドーダイブ	Shadow Force	Revenant	Schemenkraft	Oscurotuffo	섀도다이브	暗影潜袭	暗影潛襲
468		Afilagarras	Afilagarras	つめとぎ	Hone Claws	Aiguisage	Klauenwetzer	Unghiaguzze	손톱갈기	磨爪	磨爪
469		Vasta guardia	Guardia amplia	ワイドガード	Wide Guard	Garde Large	Rundumschutz	Bodyguard	와이드가드	广域防守	廣域防守
470		Isoguardia	Guardia dividida	ガードシェア	Guard Split	Partage Garde	Schutzteiler	Paridifesa	가드셰어	防守平分	防守平分
471		Isofuerza	Fuerza dividida	パワーシェア	Power Split	Partage Force	Kraftteiler	Pariattacco	파워셰어	力量平分	力量平分
472		Zona extraña	Zona extraña	ワンダールーム	Wonder Room	Zone Étrange	Wunderraum	Mirabilzona	원더룸	奇妙空间	奇妙空間
473		Psicocarga	Choque psíquico	サイコショック	Psyshock	Choc Psy	Psychoschock	Psicoshock	사이코쇼크	精神冲击	精神衝擊
474		Carga tóxica	Carga tóxica	ベノムショック	Venoshock	Choc Venin	Giftschock	Velenoshock	베놈쇼크	毒液冲击	毒液衝擊
475		Aligerar	Aligerar	ボディパージ	Autotomize	Allègement	Autotomie	Sganciapesi	바디퍼지	身体轻量化	身體輕量化
476		Polvo ira	Polvo ira	いかりのこな	Rage Powder	Poudre Fureur	Wutpulver	Polverabbia	분노가루	愤怒粉	憤怒粉
477		Telequinesis	Telequinesis	テレキネシス	Telekinesis	Lévikinésie	Telekinese	Telecinesi	텔레키네시스	意念移物	意念移物
478		Zona mágica	Zona mágica	マジックルーム	Magic Room	Zone Magique	Magieraum	Magicozona	매직룸	魔法空间	魔法空間
479		Antiaéreo	Antiaéreo	うちおとす	Smack Down	Anti-Air	Katapult	Abbattimento	떨어뜨리기	击落	擊落
480		Llave corsé	Llave tempestad	やまあらし	Storm Throw	Yama Arashi	Bergsturm	Tempestretta	업어후리기	山岚摔	山嵐摔
481		Pirotecnia	Golpe de fuego	はじけるほのお	Flame Burst	Rebondifeu	Funkenflug	Pirolancio	불꽃튀기기	烈焰溅射	烈焰濺射
482		Onda tóxica	Ola de lodo	ヘドロウェーブ	Sludge Wave	Cradovague	Schlammwoge	Fangonda	오물웨이브	污泥波	污泥波
483		Danza aleteo	Danza del aleteo	ちょうのまい	Quiver Dance	Papillodanse	Falterreigen	Eledanza	나비춤	蝶舞	蝶舞
484		Cuerpo pesado	Golpe pesado	ヘビーボンバー	Heavy Slam	Tacle Lourd	Rammboss	Pesobomba	헤비봄버	重磅冲撞	重磅衝撞
485		Sincrorruido	Sincrorruido	シンクロノイズ	Synchronoise	Synchropeine	Synchrolärm	Sincrumore	싱크로노이즈	同步干扰	同步干擾
486		Bola voltio	Electrobola	エレキボール	Electro Ball	Boule Élek	Elektroball	Energisfera	일렉트릭볼	电球	電球
487		Empapar	Empapar	みずびたし	Soak	Détrempage	Überflutung	Inondazione	물붓기	浸水	浸水
488		Nitrocarga	Carga de fuego	ニトロチャージ	Flame Charge	Nitrocharge	Nitroladung	Nitrocarica	니트로차지	蓄能焰袭	蓄能焰襲
489		Enrosque	Enrosque	とぐろをまく	Coil	Enroulement	Einrollen	Arrotola	똬리틀기	盘蜷	盤蜷
490		Puntapié	Barredora	ローキック	Low Sweep	Balayette	Fußtritt	Calciobasso	로킥	下盘踢	下盤踢
491		Bomba ácida	Bomba ácida	アシッドボム	Acid Spray	Bombe Acide	Säurespeier	Acidobomba	애시드봄	酸液炸弹	酸液炸彈
492		Juego sucio	Juego sucio	イカサマ	Foul Play	Tricherie	Schmarotzer	Ripicca	속임수	移花接木	欺詐
493		Onda simple	Onda simple	シンプルビーム	Simple Beam	Rayon Simple	Wankelstrahl	Ondisinvolta	심플빔	单纯光束	單純光束
494		Danza amiga	Danza amiga	なかまづくり	Entrainment	Ten-Danse	Zwango	Saltamicizia	동료만들기	找伙伴	找夥伴
495		Cede paso	Ceda el paso	おさきにどうぞ	After You	Après Vous	Galanterie	Cortesia	당신먼저	您先请	您先請
496		Canon	Canon	りんしょう	Round	Chant Canon	Kanon	Coro	돌림노래	轮唱	輪唱
497		Eco voz	Eco voz	エコーボイス	Echoed Voice	Écho	Widerhall	Echeggiavoce	에코보이스	回声	回聲
498		Guardia baja	Guardia baja	なしくずし	Chip Away	Attrition	Zermürben	Insidia	야금야금	逐步击破	逐步擊破
499		Niebla clara	Humo claro	クリアスモッグ	Clear Smog	Bain de Smog	Klärsmog	Pulifumo	클리어스모그	清除之烟	清除之煙
500		Poder reserva	Poder acumulado	アシストパワー	Stored Power	Force Ajoutée	Kraftvorrat	Veicolaforza	어시스트파워	辅助力量	輔助力量
501		Anticipo	Defensa rápida	ファストガード	Quick Guard	Prévention	Rapidschutz	Anticipo	패스트가드	快速防守	快速防守
502		Cambio de banda	Cambio de lado	サイドチェンジ	Ally Switch	Interversion	Seitentausch	Cambiaposto	사이드체인지	交换场地	交換場地
503		Escaldar	Escaldar	ねっとう	Scald	Ébullition	Siedewasser	Idrovampata	열탕	热水	熱水
504		Rompecoraza	Rompecoraza	からをやぶる	Shell Smash	Exuviation	Hausbruch	Gettaguscio	껍질깨기	破壳	破殼
505		Pulso cura	Pulso sanador	いやしのはどう	Heal Pulse	Vibra Soin	Heilwoge	Curapulsar	치유파동	治愈波动	治癒波動
506		Infortunio	Infortunio	たたりめ	Hex	Châtiment	Bürde	Sciagura	병상첨병	祸不单行	禍不單行
507		Caída libre	Caída libre	フリーフォール	Sky Drop	Chute Libre	Freier Fall	Cadutalibera	프리폴	自由落体	自由落體
508		Cambio de marcha	Cambio de marcha	ギアチェンジ	Shift Gear	Change-Vitesse	Gangwechsel	Cambiomarcia	기어체인지	换档	換檔
509		Llave giro	Llave giro	ともえなげ	Circle Throw	Projection	Überkopfwurf	Ribaltiro	배대뒤치기	巴投	巴投
510		Calcinación	Incinerar	やきつくす	Incinerate	Calcination	Einäschern	Bruciatutto	불태우기	烧净	燒盡
511		Último lugar	Último lugar	さきおくり	Quash	À la Queue	Verzögerung	Spintone	순서미루기	延后	延後
512		Acróbata	Acrobacia	アクロバット	Acrobatics	Acrobatie	Akrobatik	Acrobazia	애크러뱃	杂技	雜技
