											
513		Clonatipo	Clonatipo	ミラータイプ	Reflect Type	Copie-Type	Typenspiegel	Riflettipo	미러타입	镜面属性	鏡面屬性
514		Represalia	Represalia	かたきうち	Retaliate	Vengeance	Heimzahlung	Nemesi	원수갚기	报仇	報仇
515		Sacrificio	Sacrificio	いのちがけ	Final Gambit	Tout ou Rien	Wagemut	Azzardo	목숨걸기	搏命	搏命
516		Ofrenda	Ofrenda	ギフトパス	Bestow	Passe-Cadeau	Offerte	Cediregalo	기프트패스	传递礼物	傳遞禮物
517		Infierno	Infierno	れんごく	Inferno	Feu d’Enfer	Inferno	Marchiatura	연옥	烈火深渊	煉獄
518		Voto agua	Voto agua	みずのちかい	Water Pledge	Aire d’Eau	Wassersäulen	Acquapatto	물의맹세	水之誓约	水之誓約
519		Voto fuego	Voto fuego	ほのおのちかい	Fire Pledge	Aire de Feu	Feuersäulen	Fiammapatto	불꽃의맹세	火之誓约	火之誓約
520		Voto planta	Voto planta	くさのちかい	Grass Pledge	Aire d’Herbe	Pflanzensäulen	Erbapatto	풀의맹세	草之誓约	草之誓約
521		Voltiocambio	Cambiavoltaje	ボルトチェンジ	Volt Switch	Change-Éclair	Voltwechsel	Invertivolt	볼트체인지	伏特替换	伏特替換
522		Estoicismo	Lucha insecto	むしのていこう	Struggle Bug	Survinsecte	Käfertrutz	Entomoblocco	벌레의저항	虫之抵抗	蟲之抵抗
523		Terratemblor	Terratemblor	じならし	Bulldoze	Piétisol	Dampfwalze	Battiterra	땅고르기	重踏	重踏
524		Vaho gélido	Vaho helado	こおりのいぶき	Frost Breath	Souffle Glacé	Eisesodem	Alitogelido	얼음숨결	冰息	冰息
525		Cola dragón	Cola de dragón	ドラゴンテール	Dragon Tail	Draco-Queue	Drachenrute	Codadrago	드래곤테일	龙尾	龍尾
526		Avivar	Avivar	ふるいたてる	Work Up	Rengorgement	Kraftschub	Cuordileone	분발	自我激励	自我激勵
527		Electrotela	Electrotela	エレキネット	Electroweb	Toile Élek	Elektronetz	Elettrotela	일렉트릭네트	电网	電網
528		Voltio cruel	Carga salvaje	ワイルドボルト	Wild Charge	Éclair Fou	Stromstoß	Sprizzalampo	와일드볼트	疯狂伏特	瘋狂伏特
529		Taladradora	Taladradora	ドリルライナー	Drill Run	Tunnelier	Schlagbohrer	Giravvita	드릴라이너	直冲钻	直衝鑽
530		Golpe bis	Golpe dual	ダブルチョップ	Dual Chop	Double Baffe	Doppelhieb	Doppiocolpo	더블촙	二连劈	二連劈
531		Arrumaco	Sello de corazón	ハートスタンプ	Heart Stamp	Crève-Cœur	Herzstempel	Cuorestampo	하트스탬프	爱心印章	愛心印章
532		Asta drenaje	Drenacuerno	ウッドホーン	Horn Leech	Encornebois	Holzgeweih	Legnicorno	우드혼	木角	木角
533		Espada santa	Espada sagrada	せいなるつるぎ	Sacred Sword	Lame Sainte	Sanctoklinge	Spadasolenne	성스러운칼	圣剑	聖劍
534		Concha filo	Coraza afilada	シェルブレード	Razor Shell	Coqui-Lame	Kalkklinge	Conchilama	셸블레이드	贝壳刃	貝殼刃
535		Golpe calor	Golpe de calor	ヒートスタンプ	Heat Crash	Tacle Feu	Brandstempel	Marchiafuoco	히트스탬프	高温重压	高溫重壓
536		Ciclón de hojas	Ciclón de hojas	グラスミキサー	Leaf Tornado	Phytomixeur	Grasmixer	Vorticerba	그래스믹서	青草搅拌器	青草攪拌器
537		Rodillo de púas	Aplanadora	ハードローラー	Steamroller	Bulldoboule	Quetschwalze	Rulloduro	하드롤러	疯狂滚压	瘋狂滾壓
538		Rizo algodón	Guardialgodón	コットンガード	Cotton Guard	Cotogarde	Watteschild	Cotonscudo	코튼가드	棉花防守	棉花防守
539		Pulso noche	Pulso nocturno	ナイトバースト	Night Daze	Explonuit	Nachtflut	Urtoscuro	나이트버스트	暗黑爆破	暗黑爆破
540		Onda mental	Onda mental	サイコブレイク	Psystrike	Frappe Psy	Psychostoß	Psicobotta	사이코브레이크	精神击破	精神擊破
541		Plumerazo	Golpe de cola	スイープビンタ	Tail Slap	Plumo-Queue	Kehrschelle	Spazzasberla	스위프뺨치기	扫尾拍打	掃尾拍打
542		Vendaval	Huracán	ぼうふう	Hurricane	Vent Violent	Orkan	Tifone	폭풍	暴风	暴風
543		Ariete	Carga de cabeza	アフロブレイク	Head Charge	Peignée	Steinschädel	Ricciolata	아프로브레이크	爆炸头突击	爆炸頭突擊
544		Rueda doble	Rueda doble	ギアソーサー	Gear Grind	Lancécrou	Klikkdiskus	Ingracolpo	기어소서	齿轮飞盘	齒輪飛盤
545		Bomba ígnea	Bomba ígnea	かえんだん	Searing Shot	Incendie	Flammenball	Sparafuoco	화염탄	火焰弹	火焰彈
546		Tecno shock	Tecno shock	テクノバスター	Techno Blast	Techno-Buster	Techblaster	Tecnobotto	테크노버스터	高科技光炮	高科技光炮
547		Canto arcaico	Canto arcaico	いにしえのうた	Relic Song	Chant Antique	Urgesang	Cantoantico	옛노래	古老之歌	古老之歌
548		Sable místico	Espada secreta	しんぴのつるぎ	Secret Sword	Lame Ointe	Mystoschwert	Spadamistica	신비의칼	神秘之剑	神秘之劍
549		Mundo gélido	Mundo gélido	こごえるせかい	Glaciate	Ère Glaciaire	Eiszeit	Gelamondo	얼어붙은세계	冰封世界	冰封世界
550		Ataque fulgor	Ataque fulgor	らいげき	Bolt Strike	Charge Foudre	Blitzschlag	Lucesiluro	뇌격	雷击	雷擊
551		Llama azul	Llama azul	あおいほのお	Blue Flare	Flamme Bleue	Blauflammen	Fuocoblu	푸른불꽃	青焰	青焰
552		Danza llama	Danza de llamas	ほのおのまい	Fiery Dance	Danse du Feu	Feuerreigen	Voldifuoco	불꽃춤	火之舞	火之舞
553		Rayo gélido	Rayo gélido	フリーズボルト	Freeze Shock	Éclair Gelé	Frostvolt	Elettrogelo	프리즈볼트	冰冻伏特	冰凍伏特
554		Llama gélida	Llama gélida	コールドフレア	Ice Burn	Feu Glacé	Frosthauch	Vampagelida	콜드플레어	极寒冷焰	極寒冷焰
555		Alarido	Alarido	バークアウト	Snarl	Aboiement	Standpauke	Urlorabbia	바크아웃	大声咆哮	大聲咆哮
556		Chuzos	Carámbano	つららおとし	Icicle Crash	Chute Glace	Eiszapfhagel	Scagliagelo	고드름떨구기	冰柱坠击	冰柱墜擊
557		V de fuego	V de fuego	Ｖジェネレート	V-create	Coup Victoire	V-Generator	Generatore V	V제너레이트	Ｖ热焰	Ｖ熱焰
558		Llama fusión	Llama fusión	クロスフレイム	Fusion Flare	Flamme Croix	Kreuzflamme	Incrofiamma	크로스플레임	交错火焰	交錯火焰
559		Rayo fusión	Rayo fusión	クロスサンダー	Fusion Bolt	Éclair Croix	Kreuzdonner	Incrotuono	크로스썬더	交错闪电	交錯閃電
560		Plancha voladora	Plancha voladora	フライングプレス	Flying Press	Flying Press	Flying Press	Schiacciatuffo	플라잉프레스	飞身重压	飛身重壓
561		Escudo tatami	Escudo tatami	たたみがえし	Mat Block	Tatamigaeshi	Tatami-Schild	Ribaltappeto	마룻바닥세워막기	掀榻榻米	掀榻榻米
562		Eructo	Eructo	ゲップ	Belch	Éructation	Rülpser	Rutto	트림	打嗝	打嗝
563		Fertilizante	Fertilizante	たがやす	Rototiller	Fertilisation	Pflüger	Aracampo	일구기	耕地	耕地
564		Red viscosa	Red pegajosa	ねばねばネット	Sticky Web	Toile Gluante	Klebenetz	Rete Vischiosa	끈적끈적네트	黏黏网	黏黏網
565		Aguijón letal	Aguijón letal	とどめばり	Fell Stinger	Dard Mortel	Stachelfinale	Pungiglione	마지막일침	致命针刺	致命針刺
566		Golpe fantasma	Golpe fantasma	ゴーストダイブ	Phantom Force	Hantise	Phantomkraft	Spettrotuffo	고스트다이브	潜灵奇袭	潛靈奇襲
567		Halloween	Halloween	ハロウィン	Trick-or-Treat	Halloween	Halloween	Halloween	핼러윈	万圣夜	萬聖夜
568		Rugido de guerra	Rugido de guerra	おたけび	Noble Roar	Râle Mâle	Kampfgebrüll	Urlo	부르짖기	战吼	戰吼
569		Cortina plasma	Cortina plasma	プラズマシャワー	Ion Deluge	Déluge Plasmique	Plasmaschauer	Pioggiaplasma	플라스마샤워	等离子浴	等離子浴
570		Carga parábola	Carga parabólica	パラボラチャージ	Parabolic Charge	Parabocharge	Parabolladung	Caricaparabola	파라볼라차지	抛物面充电	拋物面充電
571		Condena silvana	Condena silvana	もりののろい	Forest’s Curse	Maléfice Sylvain	Waldesfluch	Boscomalocchio	숲의저주	森林咒术	森林詛咒
572		Tormenta floral	Tormenta de pétalos	はなふぶき	Petal Blizzard	Tempête Florale	Blütenwirbel	Fiortempesta	꽃보라	落英缤纷	落英繽紛
573		Liofilización	Liofilización	フリーズドライ	Freeze-Dry	Lyophilisation	Gefriertrockner	Liofilizzazione	프리즈드라이	冷冻干燥	冷凍乾燥
574		Voz cautivadora	Voz encantadora	チャームボイス	Disarming Voice	Voix Enjôleuse	Säuselstimme	Incantavoce	차밍보이스	魅惑之声	魅惑之聲
575		Última palabra	Última palabra	すてゼリフ	Parting Shot	Dernier Mot	Abgangstirade	Monito	막말내뱉기	抛下狠话	拋下狠話
576		Reversión	Reversión	ひっくりかえす	Topsy-Turvy	Renversement	Invertigo	Sottosopra	뒤집어엎기	颠倒	顛倒
577		Beso drenaje	Beso drenador	ドレインキッス	Draining Kiss	Vampibaiser	Diebeskuss	Assorbibacio	드레인키스	吸取之吻	吸取之吻
578		Truco defensa	Truco defensa	トリックガード	Crafty Shield	Vigilance	Trickschutz	Truccodifesa	트릭가드	戏法防守	戲法防守
579		Defensa floral	Defensa floral	フラワーガード	Flower Shield	Garde Florale	Floraschutz	Fiordifesa	플라워가드	鲜花防守	鮮花防守
580		Campo de hierba	Campo de césped	グラスフィールド	Grassy Terrain	Champ Herbu	Grasfeld	Campo Erboso	그래스필드	青草场地	青草場地
581		Campo de niebla	Campo de niebla	ミストフィールド	Misty Terrain	Champ Brumeux	Nebelfeld	Campo Nebbioso	미스트필드	薄雾场地	薄霧場地
582		Electrificación	Electrificación	そうでん	Electrify	Électrisation	Elektrifizierung	Elettrocontagio	송전	输电	輸電
583		Carantoña	Juego rudo	じゃれつく	Play Rough	Câlinerie	Knuddler	Carineria	치근거리기	嬉闹	嬉鬧
584		Viento feérico	Viento feérico	ようせいのかぜ	Fairy Wind	Vent Féérique	Feenbrise	Vento di Fata	요정의바람	妖精之风	妖精之風
585		Fuerza lunar	Fuerza lunar	ムーンフォース	Moonblast	Pouvoir Lunaire	Mondgewalt	Forza Lunare	문포스	月亮之力	月亮之力
586		Estruendo	Estruendo	ばくおんぱ	Boomburst	Bang Sonique	Überschallknall	Ondaboato	폭음파	爆音波	爆音波
587		Cerrojo feérico	Cerrojo feérico	フェアリーロック	Fairy Lock	Verrou Enchanté	Feenschloss	Blocco Fatato	페어리록	妖精之锁	妖精之鎖
588		Escudo real	Escudo real	キングシールド	King’s Shield	Bouclier Royal	Königsschild	Scudo Reale	킹실드	王者盾牌	王者盾牌
589		Camaradería	Camaradería	なかよくする	Play Nice	Camaraderie	Kameradschaft	Simpatia	친해지기	和睦相处	和睦相處
590		Confidencia	Confidencia	ないしょばなし	Confide	Confidence	Vertrauenssache	Confidenza	비밀이야기	密语	密語
591		Tormenta de diamantes	Tormenta de diamantes	ダイヤストーム	Diamond Storm	Orage Adamantin	Diamantsturm	Diamantempesta	다이아스톰	钻石风暴	鑽石風暴
592		Chorro de vapor	Chorro de vapor	スチームバースト	Steam Eruption	Jet de Vapeur	Dampfschwall	Vaporscoppio	스팀버스트	蒸汽爆炸	蒸汽爆炸
593		Paso dimensional	Paso dimensional	いじげんホール	Hyperspace Hole	TrouDimensionnel	Dimensionsloch	Forodimensionale	이차원홀	异次元洞	異次元洞
594		Shuriken de agua	Shuriken de agua	みずしゅりけん	Water Shuriken	Sheauriken	Wasser-Shuriken	Acqualame	물수리검	飞水手里剑	飛水手裡劍
595		Llama embrujada	Fuego místico	マジカルフレイム	Mystical Fire	Feu Ensorcelé	Magieflamme	Magifiamma	매지컬플레임	魔法火焰	魔法火焰
596		Barrera espinosa	Barrera espinosa	ニードルガード	Spiky Shield	Pico-Défense	Schutzstacheln	Agodifesa	니들가드	尖刺防守	尖刺防守
597		Niebla aromática	Niebla aromática	アロマミスト	Aromatic Mist	Brume Capiteuse	Duftwolke	Nebularoma	아로마미스트	芳香薄雾	芳香薄霧
598		Onda anómala	Onda anómala	かいでんぱ	Eerie Impulse	Ondes Étranges	Mystowellen	Elettromistero	괴전파	怪异电波	怪異電波
599		Trampa venenosa	Trampa venenosa	ベノムトラップ	Venom Drench	Piège de Venin	Giftfalle	Velenotrappola	베놈트랩	毒液陷阱	毒液陷阱
600		Polvo explosivo	Pólvora	ふんじん	Powder	Nuée de Poudre	Pulverschleuder	Pulviscoppio	분진	粉尘	粉塵
601		Geocontrol	Geocontrol	ジオコントロール	Geomancy	Géo-Contrôle	Geokontrolle	Geocontrollo	지오컨트롤	大地掌控	大地掌控
602		Aura magnética	Aura magnética	じばそうさ	Magnetic Flux	Magné-Contrôle	Magnetregler	Controllo Polare	자기장조작	磁场操控	磁場操控
603		Paga extra	Paga extra	ハッピータイム	Happy Hour	Étrennes	Goldene Zeiten	Cuccagna	해피타임	欢乐时光	歡樂時光
604		Campo eléctrico	Campo eléctrico	エレキフィールド	Electric Terrain	Champ Électrifié	Elektrofeld	Campo Elettrico	일렉트릭필드	电气场地	電氣場地
605		Brillo mágico	Brillo mágico	マジカルシャイン	Dazzling Gleam	Éclat Magique	Zauberschein	Magibrillio	매지컬샤인	魔法闪耀	魔法閃耀
606		Celebración	Celebración	おいわい	Celebrate	Célébration	Ehrentag	Auguri	축하	庆祝	慶祝
607		Manos juntas	Manos juntas	てをつなぐ	Hold Hands	Mains Jointes	Händchenhalten	Mano nella Mano	손에손잡기	牵手	牽手
608		Ojitos tiernos	Ojitos tiernos	つぶらなひとみ	Baby-Doll Eyes	Regard Touchant	Kulleraugen	Occhioni Teneri	초롱초롱눈동자	圆瞳	圓瞳
609		Moflete estático	Frote	ほっぺすりすり	Nuzzle	Frotte-Frimousse	Wangenrubbler	Elettrococcola	볼부비부비	蹭蹭脸颊	蹭蹭臉頰
610		Clemencia	Clemencia	てかげん	Hold Back	Retenue	Zurückhaltung	Riguardo	적당히손봐주기	手下留情	手下留情
611		Acoso	Infestación	まとわりつく	Infestation	Harcèlement	Plage	Assillo	엉겨붙기	纠缠不休	死纏爛打
612		Puño incremento	Puño incremento	グロウパンチ	Power-Up Punch	Poing Boost	Steigerungshieb	Crescipugno	그로우펀치	增强拳	增強拳
613		Ala mortífera	Ala del olvido	デスウイング	Oblivion Wing	Mort’Ailes	Unheilsschwingen	Ali del Fato	데스윙	归天之翼	死亡之翼
614		Mil flechas	Mil flechas	サウザンアロー	Thousand Arrows	Myria-Flèches	Tausend Pfeile	Mille Frecce	사우전드애로	千箭齐发	千箭齊發
615		Mil temblores	Mil temblores	サウザンウェーブ	Thousand Waves	Myria-Vagues	Tausend Wellen	Mille Onde	사우전드웨이브	千波激荡	千波激盪
616		Fuerza telúrica	Fuerza telúrica	グランドフォース	Land’s Wrath	Force Chtonienne	Bodengewalt	Forza Tellurica	그라운드포스	大地神力	大地神力
617		Luz aniquiladora	Luz aniquiladora	はめつのひかり	Light of Ruin	Lumière du Néant	Lux Calamitatis	Luce Nefasta	파멸의빛	破灭之光	破滅之光
618		Pulso primigenio	Pulso primigenio	こんげんのはどう	Origin Pulse	Onde Originelle	Ursprungswoge	Primopulsar	근원의파동	根源波动	根源波動
619		Filo del abismo	Filo del abismo	だんがいのつるぎ	Precipice Blades	Lame Pangéenne	Abgrundsklinge	Spade Telluriche	단애의칼	断崖之剑	斷崖之劍
620		Ascenso draco	Ascenso dracónico	ガリョウテンセイ	Dragon Ascent	Draco-Ascension	Zenitstürmer	Ascesa del Drago	화룡점정	画龙点睛	畫龍點睛
621		Cerco dimensión	Cerco dimensión	いじげんラッシュ	Hyperspace Fury	Furie Dimension	Dimensionswahn	Urtodimensionale	이차원러시	异次元猛攻	異次元猛攻
622		Carrera arrolladora	Carrera arrolladora	ウルトラダッシュアタック	Breakneck Blitz	Turbo-Charge Bulldozer	Hyper-Sprintangriff	Carica Travolgente	울트라대시어택	究极无敌大冲撞	究極無敵大衝撞
623		Carrera arrolladora	Carrera arrolladora	ウルトラダッシュアタック	Breakneck Blitz	Turbo-Charge Bulldozer	Hyper-Sprintangriff	Carica Travolgente	울트라대시어택	究极无敌大冲撞	究極無敵大衝撞
624		Ráfaga demoledora	Ráfaga demoledora	ぜんりょくむそうげきれつけん	All-Out Pummeling	Combo Hyper-Furie	Fulminante Faustschläge	Iperscarica Furiosa	전력무쌍격렬권	全力无双激烈拳	全力無雙激烈拳
625		Ráfaga demoledora	Ráfaga demoledora	ぜんりょくむそうげきれつけん	All-Out Pummeling	Combo Hyper-Furie	Fulminante Faustschläge	Iperscarica Furiosa	전력무쌍격렬권	全力无双激烈拳	全力無雙激烈拳
626		Picado supersónico	Picada supersónica	ファイナルダイブクラッシュ	Supersonic Skystrike	Piqué Supersonique	Finaler Steilflug	Picchiata Devastante	파이널다이브클래시	极速俯冲轰烈撞	極速俯衝轟烈撞
627		Picado supersónico	Picada supersónica	ファイナルダイブクラッシュ	Supersonic Skystrike	Piqué Supersonique	Finaler Steilflug	Picchiata Devastante	파이널다이브클래시	极速俯冲轰烈撞	極速俯衝轟烈撞
628		Diluvio corrosivo	Diluvio corrosivo	アシッドポイズンデリート	Acid Downpour	Déluge Causti-Toxique	Vernichtender Säureregen	Acidiluvio Corrosivo	애시드포이즌딜리트	强酸剧毒灭绝雨	強酸劇毒滅絕雨
629		Diluvio corrosivo	Diluvio corrosivo	アシッドポイズンデリート	Acid Downpour	Déluge Causti-Toxique	Vernichtender Säureregen	Acidiluvio Corrosivo	애시드포이즌딜리트	强酸剧毒灭绝雨	強酸劇毒滅絕雨
630		Barrena telúrica	Barrena telúrica	ライジングランドオーバー	Tectonic Rage	Éruption Géo-Sismique	Seismische Eruption	Furore della Terra	라이징랜드오버	地隆啸天大终结	地隆嘯天大終結
631		Barrena telúrica	Barrena telúrica	ライジングランドオーバー	Tectonic Rage	Éruption Géo-Sismique	Seismische Eruption	Furore della Terra	라이징랜드오버	地隆啸天大终结	地隆嘯天大終結
632		Aplastamiento gigalítico	Aplastamiento gigalítico	ワールズエンドフォール	Continental Crush	Apocalypse Gigalithique	Apokalyptische Steinpresse	Gigamacigno Polverizzante	월즈엔드폴	毁天灭地巨岩坠	毀天滅地巨岩墜
633		Aplastamiento gigalítico	Aplastamiento gigalítico	ワールズエンドフォール	Continental Crush	Apocalypse Gigalithique	Apokalyptische Steinpresse	Gigamacigno Polverizzante	월즈엔드폴	毁天灭地巨岩坠	毀天滅地巨岩墜
634		Guadaña sedosa	Guadaña sedosa	ぜったいほしょくかいてんざん	Savage Spin-Out	Cocon Fatal	Wirbelnder Insektenhieb	Bozzolo Fatale	절대포식회전참	绝对捕食回旋斩	絕對捕食迴旋斬
635		Guadaña sedosa	Guadaña sedosa	ぜったいほしょくかいてんざん	Savage Spin-Out	Cocon Fatal	Wirbelnder Insektenhieb	Bozzolo Fatale	절대포식회전참	绝对捕食回旋斩	絕對捕食迴旋斬
636		Presa espectral	Presa espectral	むげんあんやへのいざない	Never-Ending Nightmare	Appel des Ombres Éternelles	Ewige Nacht	Abbraccio Spettrale	무한암야로의유인	无尽暗夜之诱惑	無盡暗夜之誘惑
637		Presa espectral	Presa espectral	むげんあんやへのいざない	Never-Ending Nightmare	Appel des Ombres Éternelles	Ewige Nacht	Abbraccio Spettrale	무한암야로의유인	无尽暗夜之诱惑	無盡暗夜之誘惑
638		Hélice trepanadora	Hélice trepanadora	ちょうぜつらせんれんげき	Corkscrew Crash	Vrille Maximum	Turbo-Spiralkombo	Spirale Perforante	초월나선연격	超绝螺旋连击	超絕螺旋連擊
639		Hélice trepanadora	Hélice trepanadora	ちょうぜつらせんれんげき	Corkscrew Crash	Vrille Maximum	Turbo-Spiralkombo	Spirale Perforante	초월나선연격	超绝螺旋连击	超絕螺旋連擊
640		Hecatombe pírica	Hecatombe pírica	ダイナミックフルフレイム	Inferno Overdrive	Pyro-Explosion Cataclysmique	Dynamische Maxiflamme	Fiammobomba Detonante	다이내믹풀플레임	超强极限爆焰弹	超強極限爆焰彈
641		Hecatombe pírica	Hecatombe pírica	ダイナミックフルフレイム	Inferno Overdrive	Pyro-Explosion Cataclysmique	Dynamische Maxiflamme	Fiammobomba Detonante	다이내믹풀플레임	超强极限爆焰弹	超強極限爆焰彈
642		Hidrovórtice abisal	Hidrovórtice abisal	スーパーアクアトルネード	Hydro Vortex	Super Tourbillon Abyssal	Super-Wassertornado	Idrovortice Abissale	슈퍼아쿠아토네이도	超级水流大漩涡	超級水流大漩渦
643		Hidrovórtice abisal	Hidrovórtice abisal	スーパーアクアトルネード	Hydro Vortex	Super Tourbillon Abyssal	Super-Wassertornado	Idrovortice Abissale	슈퍼아쿠아토네이도	超级水流大漩涡	超級水流大漩渦
644		Megatón floral	Megatón floral	ブルームシャインエクストラ	Bloom Doom	Pétalexplosion Éblouissante	Brillante Blütenpracht	Floriscoppio Sfolgorante	블룸샤인엑스트라	绚烂缤纷花怒放	絢爛繽紛花怒放
645		Megatón floral	Megatón floral	ブルームシャインエクストラ	Bloom Doom	Pétalexplosion Éblouissante	Brillante Blütenpracht	Floriscoppio Sfolgorante	블룸샤인엑스트라	绚烂缤纷花怒放	絢爛繽紛花怒放
